[21-Jul-2022 00:19:19 UTC] PHP Fatal error:  Cannot redeclare players_hover() (previously declared in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php:180) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 257
[21-Jul-2022 00:48:33 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:48:33 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:48:33 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:48:33 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:48:33 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 355
[21-Jul-2022 00:48:33 UTC] PHP Notice:  Function is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php on line 5831
[21-Jul-2022 00:48:33 UTC] PHP Stack trace:
[21-Jul-2022 00:48:33 UTC] PHP   1. WP_Fatal_Error_Handler->handle() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:0
[21-Jul-2022 00:48:33 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:57
[21-Jul-2022 00:48:33 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:153
[21-Jul-2022 00:48:33 UTC] PHP   4. wp_die() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:234
[21-Jul-2022 00:48:33 UTC] PHP   5. _default_wp_die_handler() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3713
[21-Jul-2022 00:48:33 UTC] PHP   6. wp_robots() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3789
[21-Jul-2022 00:48:33 UTC] PHP   7. apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:32
[21-Jul-2022 00:48:33 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:191
[21-Jul-2022 00:48:33 UTC] PHP   9. wp_robots_noindex_embeds() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:48:33 UTC] PHP  10. is_embed() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:93
[21-Jul-2022 00:48:33 UTC] PHP  11. _doing_it_wrong() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\query.php:881
[21-Jul-2022 00:48:33 UTC] PHP  12. trigger_error() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:5831
[21-Jul-2022 00:48:33 UTC] PHP Notice:  Function is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php on line 5831
[21-Jul-2022 00:48:33 UTC] PHP Stack trace:
[21-Jul-2022 00:48:33 UTC] PHP   1. WP_Fatal_Error_Handler->handle() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:0
[21-Jul-2022 00:48:33 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:57
[21-Jul-2022 00:48:33 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:153
[21-Jul-2022 00:48:33 UTC] PHP   4. wp_die() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:234
[21-Jul-2022 00:48:33 UTC] PHP   5. _default_wp_die_handler() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3713
[21-Jul-2022 00:48:33 UTC] PHP   6. wp_robots() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3789
[21-Jul-2022 00:48:33 UTC] PHP   7. apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:32
[21-Jul-2022 00:48:33 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:191
[21-Jul-2022 00:48:33 UTC] PHP   9. wp_robots_noindex_search() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:48:33 UTC] PHP  10. is_search() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:119
[21-Jul-2022 00:48:33 UTC] PHP  11. _doing_it_wrong() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\query.php:699
[21-Jul-2022 00:48:33 UTC] PHP  12. trigger_error() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:5831
[21-Jul-2022 00:48:46 UTC] PHP Warning:  Unterminated comment starting line 289 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 289
[21-Jul-2022 00:48:46 UTC] PHP Stack trace:
[21-Jul-2022 00:48:46 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:48:46 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:48:46 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 00:48:46 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:48:46 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:48:46 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:48:46 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:48:46 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:48:46 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:48:46 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:48:46 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:48:46 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:48:46 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:48:46 UTC] PHP Warning:  Unterminated comment starting line 289 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 289
[21-Jul-2022 00:48:46 UTC] PHP Stack trace:
[21-Jul-2022 00:48:46 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:48:46 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:48:46 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 00:48:46 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:48:46 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:48:46 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:48:46 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:48:46 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:48:46 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:48:46 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:48:46 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:48:46 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:48:46 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:48:46 UTC] PHP Warning:  Unterminated comment starting line 289 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 289
[21-Jul-2022 00:48:46 UTC] PHP Stack trace:
[21-Jul-2022 00:48:46 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:48:46 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:48:46 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 00:48:46 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:48:46 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:48:46 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:48:46 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:48:46 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:48:46 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:48:46 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:48:46 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:48:46 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:48:46 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:49:19 UTC] PHP Warning:  Unterminated comment starting line 289 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 289
[21-Jul-2022 00:49:19 UTC] PHP Stack trace:
[21-Jul-2022 00:49:19 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:49:19 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:49:19 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 00:49:19 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:49:19 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:49:19 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:49:19 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:49:19 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:49:19 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:49:19 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:49:19 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:49:19 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:49:19 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:50:30 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:50:30 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:50:30 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:50:30 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:50:30 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:50:30 UTC] PHP Notice:  Function is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php on line 5831
[21-Jul-2022 00:50:30 UTC] PHP Stack trace:
[21-Jul-2022 00:50:30 UTC] PHP   1. WP_Fatal_Error_Handler->handle() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:0
[21-Jul-2022 00:50:30 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:57
[21-Jul-2022 00:50:30 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:153
[21-Jul-2022 00:50:30 UTC] PHP   4. wp_die() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:234
[21-Jul-2022 00:50:30 UTC] PHP   5. _default_wp_die_handler() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3713
[21-Jul-2022 00:50:30 UTC] PHP   6. wp_robots() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3789
[21-Jul-2022 00:50:30 UTC] PHP   7. apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:32
[21-Jul-2022 00:50:30 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:191
[21-Jul-2022 00:50:30 UTC] PHP   9. wp_robots_noindex_embeds() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:50:30 UTC] PHP  10. is_embed() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:93
[21-Jul-2022 00:50:30 UTC] PHP  11. _doing_it_wrong() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\query.php:881
[21-Jul-2022 00:50:30 UTC] PHP  12. trigger_error() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:5831
[21-Jul-2022 00:50:30 UTC] PHP Notice:  Function is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php on line 5831
[21-Jul-2022 00:50:30 UTC] PHP Stack trace:
[21-Jul-2022 00:50:30 UTC] PHP   1. WP_Fatal_Error_Handler->handle() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:0
[21-Jul-2022 00:50:30 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:57
[21-Jul-2022 00:50:30 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:153
[21-Jul-2022 00:50:30 UTC] PHP   4. wp_die() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-fatal-error-handler.php:234
[21-Jul-2022 00:50:30 UTC] PHP   5. _default_wp_die_handler() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3713
[21-Jul-2022 00:50:30 UTC] PHP   6. wp_robots() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:3789
[21-Jul-2022 00:50:30 UTC] PHP   7. apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:32
[21-Jul-2022 00:50:30 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:191
[21-Jul-2022 00:50:30 UTC] PHP   9. wp_robots_noindex_search() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:50:30 UTC] PHP  10. is_search() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\robots-template.php:119
[21-Jul-2022 00:50:30 UTC] PHP  11. _doing_it_wrong() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\query.php:699
[21-Jul-2022 00:50:30 UTC] PHP  12. trigger_error() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:5831
[21-Jul-2022 00:50:41 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 281
[21-Jul-2022 00:51:06 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 00:51:06 UTC] PHP Stack trace:
[21-Jul-2022 00:51:06 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:0
[21-Jul-2022 00:51:06 UTC] PHP   2. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:22
[21-Jul-2022 00:51:06 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:51:06 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:51:06 UTC] PHP   5. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:51:06 UTC] PHP   6. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:51:06 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:51:06 UTC] PHP   8. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:51:06 UTC] PHP   9. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:51:06 UTC] PHP  10. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:51:06 UTC] PHP  11. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:51:06 UTC] PHP  12. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:51:08 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 00:51:08 UTC] PHP Stack trace:
[21-Jul-2022 00:51:08 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:51:08 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:51:08 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 00:51:08 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:51:08 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:51:08 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:51:08 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:51:08 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:51:08 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:51:08 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:51:08 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:51:08 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:51:08 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 00:56:24 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 00:56:24 UTC] PHP Stack trace:
[21-Jul-2022 00:56:24 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:0
[21-Jul-2022 00:56:24 UTC] PHP   2. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:22
[21-Jul-2022 00:56:24 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 00:56:24 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 00:56:24 UTC] PHP   5. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 00:56:24 UTC] PHP   6. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 00:56:24 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:56:24 UTC] PHP   8. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:56:24 UTC] PHP   9. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 00:56:24 UTC] PHP  10. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 00:56:24 UTC] PHP  11. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 00:56:24 UTC] PHP  12. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
